Time,Discharge
12:20:00..246,61.4
12:20:00..263,61.46
12:20:00..280,61.51
12:20:00..296,61.57
12:20:00..313,61.64
12:20:00..373,61.73
12:20:00..468,61.85
12:20:00..563,61.97
12:20:00..661,62.13
12:20:00..807,62.26
12:20:00..862,62.38
12:20:00..966,62.5
12:20:01..061,62.59
12:20:01..172,62.7
12:20:01..270,62.8
12:20:01..364,62.89
12:20:01..459,62.95
12:20:01..574,62.98
12:20:01..669,62.95
12:20:01..767,62.92
12:20:01..858,62.85
12:20:01..969,62.74
12:20:02..068,62.56
12:20:02..156,62.32
12:20:02..249,62.04
12:20:02..361,61.75
12:20:02..459,61.45
12:20:02..554,61.17
12:20:02..650,60.92
12:20:02..760,60.72
12:20:02..858,60.53
12:20:02..953,60.39
12:20:03..050,60.35
12:20:03..160,60.36
12:20:03..257,60.43
12:20:03..354,60.52
12:20:03..450,60.6
12:20:03..560,60.7
12:20:03..657,60.8
12:20:03..752,60.89
12:20:03..849,60.99
12:20:03..961,61.08
12:20:04..057,61.16
12:20:04..154,61.24
12:20:04..250,61.31
12:20:04..362,61.37
12:20:04..457,61.45
12:20:04..553,61.51
12:20:04..650,61.57
12:20:04..760,61.62
12:20:04..859,61.71
12:20:04..955,61.79
12:20:05..050,61.87
12:20:05..161,61.94
12:20:05..257,61.98
12:20:05..353,62.06
12:20:05..450,62.13
12:20:05..560,62.22
12:20:05..657,62.33
12:20:05..754,62.42
12:20:05..850,62.48
12:20:05..961,62.53
12:20:06..058,62.54
12:20:06..153,62.53
12:20:06..251,62.47
12:20:06..361,62.38
12:20:06..457,62.27
12:20:06..554,62.15
12:20:06..650,61.98
12:20:06..761,61.81
12:20:06..859,61.65
12:20:06..952,61.54
12:20:07..048,61.46
12:20:07..161,61.41
12:20:07..257,61.42
12:20:07..353,61.45
12:20:07..449,61.48
12:20:07..561,61.52
12:20:07..656,61.57
12:20:07..752,61.63
12:20:07..850,61.67
12:20:07..961,61.7
12:20:08..058,61.7
12:20:08..154,61.68
12:20:08..249,61.64
12:20:08..358,61.59
12:20:08..457,61.57
12:20:08..553,61.56
12:20:08..649,61.61
12:20:08..761,61.7
12:20:08..857,61.82
12:20:08..952,61.95
12:20:09..049,62.11
12:20:09..161,62.31
12:20:09..258,62.51
12:20:09..354,62.74
12:20:09..447,62.92
12:20:09..559,63.07
12:20:09..654,63.15
12:20:09..752,63.18
12:20:09..847,63.18
12:20:09..959,63.15
12:20:10..056,63.06
12:20:10..150,62.94
12:20:10..248,62.79
12:20:10..358,62.58
12:20:10..454,62.38
12:20:10..550,62.16
12:20:10..647,61.95
12:20:10..760,61.77
12:20:10..856,61.62
12:20:10..952,61.48
12:20:11..046,61.38
12:20:11..160,61.29
12:20:11..254,61.21
